person1,person2
4320,22548
4320,30834
4321,21063
4321,28198
4321,34474
4322,23725
4323,23019
4323,26514
4324,10500
4324,18230
4325,8381
4326,14802
4326,23450
4326,30558
4327,20914
4327,23173
4327,30337
4328,26893
4328,27501
4328,28315
4329,32632
4330,9136
4330,15085
4330,18154
4330,21387
4330,21760
4331,23378
4331,27469
4331,31009
4332,12077
4332,18064
4332,28250
4332,30725
4332,32722
4333,27095
4333,28938
4334,20754
4334,32909
4334,34488
4334,36248
4335,15781
4335,16178
4335,17860
4335,18838
4335,24155
4335,33186
4336,4921
4336,5335
4336,18625
4336,28450
4337,17732
4338,14035
4338,23528
4338,34705
4339,18676
4339,19914
4340,5835
4340,37822
4341,9505
4341,30087
4342,16148
4343,11675
4343,35381
4344,24162
4344,30930
4345,23644
4345,31777
4345,38263
4346,30604
4348,29498
4349,7807
4349,12316
4349,12807
4349,24674
4349,28861
4349,31430
4350,5872
4350,22911
4350,27627
4352,26923
4352,34867
4353,4637
4353,15066
4353,26887
4353,36173
4354,12071
4354,22984
4355,12552
4355,21057
4355,25370
4355,30993
4355,38166
4357,13362
4357,21820
4358,11345
4358,14410
4358,18097
4358,26798
4358,28841
4359,9738
4359,9909
4359,14651
4359,24750
4359,38206
4360,12384
4360,26893
4360,28794
4360,30199
4360,33654
4360,36358
4361,22748
4361,24621
4361,35824
4362,16331
4363,6820
4363,7666
4363,8230
4363,19770
4363,25930
4363,38482
4364,18518
4364,19325
4366,17059
4367,23943
4367,25330
4367,29280
4367,36526
4368,15538
4368,25400
4369,5691
4370,32107
4370,34165
4371,17611
4372,34091
4372,37869
4373,18337
4373,33563
4374,9360
4374,11578
4374,12456
4374,20121
4374,21834
4374,36039
4374,36558
4375,34067
4376,15947
4376,26641
4376,37370
4377,18957
4377,20787
4380,5081
4380,20972
4381,5063
4381,18927
4381,24682
4381,24703
4381,26085
4381,32374
4382,5371
4382,8997
4382,34172
4383,17261
4384,7147
4384,32681
4385,22364
4385,32089
4385,36590
4386,13836
4386,30880
4387,17770
4387,18803
4387,19131
4387,34359
4387,34500
4388,16977
4388,26371
4389,14096
4390,31306
4391,4700
4391,21199
4391,24595
4391,26797
4392,32387
4392,32598
4393,7346
4393,20847
4393,28142
4393,33718
4393,35605
4394,6409
4394,11315
4394,11870
4394,23274
4395,10330
4395,21492
4395,38794
4396,29897
4398,22575
4398,26451
4398,32186
4399,14426
4399,21301
4399,26834
4400,11465
4400,22326
4400,26861
4401,11779
4401,23765
4401,31618
4402,18733
4402,36089
4403,8385
4403,28227
4403,30450
4404,6965
4404,12524
4404,29515
4404,33080
4405,10497
4405,22943
4406,5488
4406,34686
4407,14905
4407,19462
4408,12116
4408,23380
4408,23795
4408,29912
4409,6657
4409,14227
4409,24848
4409,30647
4409,34130
4410,9747
4410,25951
4412,22193
4413,6093
4413,21014
4414,5932
4414,28283
4415,10133
4415,13387
4415,36760
4416,6863
4416,11042
4416,18462
4416,23524
4416,38597
4417,12656
4417,15852
4417,25241
4417,28041
4417,37784
4418,11040
4418,12666
4418,17410
4418,25782
4418,30176
4418,32090
4419,35935
4420,10897
4420,23033
4421,13708
4421,25458
4421,28130
4422,18404
4422,23875
4422,30359
4423,35617
4424,15582
4424,16331
4424,19927
4424,23568
4425,34745
4426,4916
4426,12684
4426,22238
4426,25033
4427,5148
4427,10681
4427,17673
4427,34973
4428,18521
4428,31768
4429,10173
4429,18542
4430,25541
4431,4580
4432,9999
4433,7457
4433,13498
4433,35749
4434,26874
4435,6118
4435,27681
4435,30129
4436,9884
4436,16642
4436,20087
4436,30746
4436,30778
4436,34517
4436,36213
4437,5249
4437,9696
4437,25258
4438,25681
4438,29846
4438,33241
4439,8286
4439,16647
4439,20797
4439,25781
4439,38608
4440,13534
4441,14443
4441,20833
4441,34913
4442,9745
4442,16015
4442,19145
4442,35959
4443,7162
4443,29533
4444,16594
4444,35796
4445,4455
4445,5439
4445,13915
4445,29440
4445,34243
4446,10523
4446,26642
4447,6064
4447,27920
4448,21561
4449,6548
4449,15030
4450,6712
4450,7796
4450,19945
4450,21975
4450,38132
4451,25203
4451,26965
4451,35735
4451,37331
4452,16895
4452,21582
4452,36545
4453,6868
4453,17433
4453,23821
4454,4791
4454,5516
4454,11713
4454,15716
4454,28617
4454,28995
4454,31224
4454,32255
4455,23591
4455,24556
4456,14818
4456,15380
4456,21580
4456,26926
4456,38170
4457,7099
4457,18479
4457,22041
4457,36601
4458,22081
4458,25284
4458,28623
4458,34372
4459,18466
4460,7596
4460,12943
4460,18159
4460,22252
4460,27920
4460,34223
4461,20766
4461,27642
4462,4970
4462,22494
4462,35969
4463,19467
4463,19588
4463,25960
4463,32771
4464,24676
4465,29455
4466,5379
4466,6201
4466,6570
4466,8995
4466,28839
4466,30860
4466,31771
4466,37645
4467,28092
4468,11298
4468,18859
4468,26491
4468,26773
4468,36388
4469,5144
4469,8120
4470,10886
4470,24503
4471,21651
4471,23726
4473,6421
4473,18090
4473,26670
4474,20823
4474,37071
4475,21678
4475,27927
4476,9338
4476,15534
4477,11096
4477,23257
4477,25541
4477,35550
4478,25271
4478,31244
4478,37145
4479,27173
4479,27348
4480,8689
4480,16430
4480,18539
4480,26197
4480,27251
4480,34136
4481,13419
4482,7278
4482,23720
4482,23781
4482,33469
4482,38593
4483,11082
4483,12626
4483,13488
4483,24440
4484,14834
4485,6154
4485,15676
4485,16778
4485,23647
4485,28668
4485,29206
4485,35375
4486,23770
4486,26814
4486,29673
4486,32874
4487,11883
4487,17946
4487,22619
4489,9831
4489,11014
4489,17051
4489,30694
4489,33311
4489,35911
4489,38814
4490,8737
4490,15722
4490,33063
4490,33566
4491,20682
4491,28338
4492,21026
4492,23539
4493,8864
4493,17129
4493,27587
4493,34373
4493,36561
4494,24258
4494,29002
4495,25692
4495,31329
4496,8699
4496,20355
4496,26416
4496,28181
4496,35982
4496,38307
4497,7733
4497,13710
4497,16640
4497,20480
4497,31524
4497,31526
4498,7746
4498,20309
4499,18488
4500,6393
4502,6500
4502,20455
4503,14216
4503,27569
4503,30313
4503,33467
4503,36394
4504,20521
4504,35891
4505,10433
4505,12033
4505,13377
4505,14387
4505,28687
4506,19083
4506,30482
4507,27784
4507,34904
4508,20100
4508,22784
4508,28514
4509,9195
4509,14015
4509,29872
4510,9386
4510,32947
4510,33275
4510,36081
4510,36465
4511,5343
4511,7505
4511,10026
4511,21243
4511,38673
4512,8333
4512,16409
4512,17204
4512,17332
4512,22708
4512,29728
4513,26364
4514,21215
4515,18626
4515,21286
4515,35574
4515,38232
4516,20217
4516,29420
4517,14683
4518,12903
4518,16577
4518,22156
4518,28762
4519,13049
4519,24003
4519,25599
4519,34510
4520,17145
4520,35169
4521,12511
4521,21285
4521,30080
4522,7862
4522,30458
4522,32581
4523,8614
4523,18704
4523,25520
4523,26331
4523,26619
4523,28291
4523,30004
4523,31481
4524,16683
4524,25644
4524,27625
4524,34735
4524,37927
4525,5310
4525,8217
4525,12842
4525,33755
4525,36248
4526,13864
4528,7867
4528,32588
4528,34855
4528,36157
4529,8895
4529,26449
4530,15251
4530,18375
4530,32264
4532,15365
4532,25388
4533,17970
4533,21779
4533,29038
4533,29322
4534,25882
4534,26209
4534,35297
4535,8332
4535,36235
4536,11368
4536,12044
4536,16313
4536,35442
4537,21126
4537,21664
4537,28579
4537,37684
4538,6405
4538,17095
4538,21794
4538,28834
4538,29757
4538,31289
4538,32026
4538,37625
4539,36458
4540,5203
4540,6941
4540,11971
4540,12961
4540,28133
4541,4976
4541,5038
4541,7689
4541,9119
4541,34419
4542,15777
4543,9809
4543,16038
4544,5179
4544,6202
4544,6521
4544,25575
4544,30851
4545,20403
4545,36160
4546,14431
4546,15660
4546,30719
4546,35337
4547,32242
4547,38082
4548,8168
4548,19244
4548,26007
4549,19585
4549,24241
4550,9673
4550,16208
4550,19919
4550,30362
4551,14224
4551,32248
4553,32700
4554,7853
4554,12303
4554,19276
4554,21276
4554,37951
4555,28187
4556,25829
4556,31512
4557,6031
4557,15646
4557,16694
4557,20312
4558,7698
4558,14019
4558,28737
4559,23353
4559,38252
4560,16992
4561,23793
4561,28176
4561,36205
4562,16805
4562,17766
4562,22915
4562,33016
4563,22014
4563,24380
4563,25505
4563,35716
4564,7672
4564,15466
4564,16549
4564,34654
4564,37772
4565,7575
4565,31818
4566,11907
4566,24956
4566,32342
4567,4682
4568,8203
4568,17293
4568,23673
4569,9639
4569,18817
4569,22234
4569,22968
4569,26075
4570,20575
4570,37125
4571,27146
4571,28584
4572,6658
4572,19647
4572,26646
4572,27743
4572,32602
4573,5843
4573,13837
4573,35480
4574,22127
4574,25906
4575,5219
4575,7664
4576,19335
4577,37280
4578,7718
4578,19575
4579,25400
4579,31533
4580,12363
4580,17523
4580,19041
4580,20124
4580,20792
4580,22405
4580,22849
4580,25865
4580,34626
4581,11633
4581,15538
4581,24973
4581,35097
4582,7895
4582,15329
4584,24165
4584,35783
4584,36687
4585,22952
4585,27783
4585,31235
4585,35765
4586,5140
4586,6416
4587,27209
4587,28550
4587,35578
4587,35874
4587,37384
4588,12556
4588,18130
4588,19585
4588,35960
4589,31086
4590,6301
4590,16593
4590,30721
4590,32961
4591,23690
4591,33421
4592,10463
4592,11940
4592,25516
4593,28861
4593,33143
4594,7166
4594,8656
4594,13365
4594,37799
4595,10836
4595,22676
4595,36946
4596,15477
4596,22344
4596,31747
4596,37670
4596,37697
4597,34179
4597,35170
4597,38708
4598,17842
4598,24405
4599,27508
4600,20083
4600,33494
4601,17751
4601,20840
4602,13103
4602,30034
4602,30304
4602,31971
4602,32117
4603,35839
4604,21678
4604,36492
4605,30058
4605,31164
4606,19133
4606,21597
4606,23876
4606,31199
4606,32369
4607,23990
4607,28036
4607,38013
4608,25702
4608,26497
4609,14268
4609,19315
4609,28658
4609,30596
4610,31464
4611,4649
4611,8197
4611,12809
4611,29315
4612,9064
4612,27311
4613,7561
4613,12772
4613,28745
4614,15207
4614,28779
4614,31400
4615,7427
4615,10371
4616,4941
4616,24968
4616,27478
4617,13205
4617,17894
4617,20709
4617,37569
4618,16564
4619,5172
4619,25626
4619,33522
4620,15716
4620,32262
4621,12344
4622,17445
4622,19849
4622,22068
4623,14408
4623,27747
4624,5784
4624,32794
4625,9128
4625,22730
4625,22842
4625,27375
4626,28644
4626,33920
4627,13198
4629,17614
4629,18124
4629,35454
4631,23991
4632,21369
4632,31145
4632,31625
4632,32408
4632,36697
4633,33785
4634,28563
4634,31689
4634,36361
4635,25545
4635,37230
4636,27657
4636,33777
4637,9999
4637,14469
4637,24147
4638,8335
4638,27631
4639,20990
4640,9514
4640,25731
4640,29447
4641,25990
4641,32120
4641,34201
4643,8933
4643,11741
4643,13555
4644,6004
4644,21240
4644,36704
4645,7173
4645,35215
4646,12799
4646,23113
4646,31821
4647,10775
4647,20049
4647,23769
4648,8477
4648,14641
4648,16197
4648,26051
4648,36833
4649,13278
4649,17749
4649,22597
4650,30382
4651,22178
4651,33935
4651,36554
4652,10376
4652,23046
4653,19315
4655,17820
4655,18747
4655,33108
4656,8322
4656,20552
4656,32123
4657,38146
4658,6740
4658,24760
4658,31249
4658,32115
4658,34570
4658,36905
4658,37671
4659,5102
4659,12991
4660,11944
4660,21128
4660,23179
4661,24842
4661,27462
4662,23462
4662,34189
4663,8636
4663,30771
4664,14226
4665,8293
4665,32278
4666,16702
4666,25912
4666,28689
4667,18261
4667,32124
4668,11025
4668,20366
4668,31527
4668,37813
4669,23163
4669,34109
4671,23294
4672,17390
4672,32534
4672,35457
4673,32900
4674,9160
4674,16983
4674,21677
4674,22281
4674,29372
4675,37636
4676,20350
4677,16788
4677,25854
4677,29494
4677,32900
4678,8101
4680,5970
4681,6291
4681,7341
4681,12722
4681,15525
4681,22544
4681,24659
4681,27685
4681,35528
4682,12475
4682,27502
4682,30953
4683,5946
4683,14767
4683,19420
4683,26996
4683,34685
4684,19237
4684,20883
4684,32248
4685,12246
4685,16457
4685,20489
4685,33179
4687,13882
4687,32302
4689,15909
4690,8794
4690,13393
4690,24804
4691,34070
4691,34217
4692,18540
4692,29349
4693,16402
4693,19540
4693,19777
4693,27957
4693,28187
4693,28379
4694,12214
4694,16488
4694,37896
4694,38461
4694,38588
4695,7482
4695,11171
4695,27561
4695,30846
4695,33378
4697,6766
4697,23730
4699,21408
4699,23630
4699,35377
4700,36868
4701,31642
4702,32842
4702,37880
4702,38567
4703,9229
4703,10843
4703,24526
4704,5119
4704,34659
4705,9504
4705,13093
4705,19071
4705,19974
4705,22097
4705,22113
4705,29265
4705,32256
4706,38836
4707,22522
4707,29515
4707,32547
4708,9748
4709,10501
4709,17719
4709,36785
4711,20327
4711,21860
4711,26635
4711,30448
4711,37434
4712,14590
4712,23343
4712,25517
4712,29644
4712,33774
4713,7539
4713,29886
4714,26400
4715,7978
4715,19614
4715,19915
4715,21723
4716,23438
4716,32245
4717,5097
4717,11448
4717,14038
4717,22417
4718,20027
4718,20696
4718,36563
4718,37186
4719,29770
4720,20091
4720,24011
4721,36328
4722,16807
4723,9745
4723,15293
4723,16852
4723,18930
4723,36369
4724,11139
4724,17539
4725,16340
4725,26326
4726,16934
4726,21055
4726,30652
4726,38084
4727,10005
4727,23621
4727,34641
4728,26140
4728,35670
4729,13302
4729,26579
4729,29364
4729,31685
4731,8957
4731,10367
4731,17184
4731,32109
4732,14758
4732,18262
4732,37126
4732,38468
4733,9610
4733,17361
4733,17853
4733,28580
4734,7587
4734,9186
4734,14577
4734,24264
4734,27291
4734,35905
4735,36335
4736,13598
4736,21819
4736,28225
4736,30723
4737,21315
4737,24708
4737,37165
4738,10689
4738,11965
4738,37900
4739,16907
4739,17883
4739,24635
4740,23012
4740,33751
4741,11591
4741,15144
4741,22219
4741,31584
4742,14146
4742,16906
4742,27177
4743,5974
4743,6585
4743,15795
4743,37311
4743,37394
4744,10748
4744,35595
4745,7142
4746,15522
4746,17639
4746,22553
4746,38154
4747,12121
4747,31146
4748,23797
4748,25131
4748,38366
4749,13606
4749,21840
4751,7179
4751,9844
4751,11527
4751,36227
4751,38489
4752,8153
4752,19586
4752,27589
4753,6207
4753,7984
4753,18297
4753,20145
4753,29930
4753,36801
4753,38109
4754,5086
4754,10993
4754,12179
4754,19701
4754,20270
4754,34410
4754,34973
4755,12470
4755,21173
4755,32403
4756,4981
4756,5651
4756,11000
4756,19339
4756,26027
4757,13861
4757,20954
4757,26067
4757,32304
4758,14751
4758,34352
4759,12647
4759,21769
4760,17178
4760,25470
4760,26096
4761,6285
4761,11287
4761,12468
4761,21126
4761,28532
4762,9153
4762,10741
4762,21545
4763,27500
4763,35536
4764,14650
4764,16844
4764,20565
4764,33223
4765,12385
4766,34990
4767,10461
4768,15576
4768,17484
4768,33863
4768,37458
4769,13669
4769,18147
4769,18429
4769,21813
4770,10551
4771,32531
4772,5927
4772,16670
4772,26092
4772,31035
4772,33069
4773,8902
4773,29752
4773,35725
4774,23448
4774,32152
4774,34818
4775,13288
4775,23101
4776,6137
4776,13526
4777,6404
4777,16443
4777,25837
4777,35101
4778,16467
4778,16751
4778,33337
4779,17746
4779,18609
4779,34742
4780,13497
4781,9057
4781,13202
4781,16406
4781,20191
4781,24923
4781,26915
4781,29238
4781,38387
4782,6002
4782,24964
4782,36878
4783,22402
4784,34026
4785,15265
4785,21217
4785,22066
4785,32789
4786,22546
4786,28874
4786,29975
4787,18254
4788,9978
4788,10468
4788,24802
4788,31529
4788,33816
4788,34206
4789,24934
4789,27960
4789,34174
4790,9376
4791,22695
4791,26180
4792,9344
4792,12350
4792,30350
4792,34598
4793,8377
4793,17938
4793,19821
4793,20969
4796,32244
4797,22935
4797,25506
4797,31787
4798,15517
4798,27032
4798,33793
4799,11153
4799,30587
4800,14469
4800,25345
4800,27211
4800,35771
4801,14563
4801,18986
4802,6348
4802,10814
4802,17128
4802,18534
4802,19136
4802,28217
4802,36216
4803,5503
4803,14084
4803,21728
4803,24217
4803,25818
4803,37741
4804,34837
4804,36552
4805,6529
4806,16689
4806,20234
4806,26257
4806,28356
4806,29724
4808,7022
4808,21406
4808,27412
4808,37170
4809,25404
4809,35530
4811,34760
4812,23688
4812,26360
4813,30938
4814,5719
4814,10959
4814,25026
4814,34771
4814,38294
4815,25255
4815,26527
4815,32383
4816,17609
4816,28555
4816,28747
4816,31517
4817,11247
4818,20338
4818,35773
4819,30971
4820,12814
4820,24939
4820,35729
4821,7423
4821,20305
4821,32996
4822,8367
4823,5372
4823,22214
4823,37787
4824,34958
4825,28073
4825,34962
4826,34064
4827,11650
4827,18502
4827,25985
4828,11501
4828,31005
4828,34156
4829,15190
4830,6195
4830,14949
4831,23081
4831,26342
4831,27180
4831,28569
4831,36306
4832,34137
4833,9043
4833,17865
4833,29239
4834,15762
4834,17659
4835,5432
4835,8561
4835,9019
4835,15080
4835,23784
4835,25185
4835,26132
4835,31618
4835,34867
4836,21387
4837,10466
4838,9856
4839,23309
4839,23889
4840,31756
4841,7721
4841,10952
4841,21502
4841,26963
4841,29802
4842,14867
4842,26886
4843,11503
4843,16219
4843,18792
4844,9875
4844,12845
4844,37037
4844,38560
4845,16065
4845,16815
4845,29239
4846,13683
4846,32507
4847,9562
4848,17186
4848,20099
4848,25759
4849,18802
4850,9856
4850,16343
4850,19790
4850,22598
4850,31306
4851,14188
4851,33396
4851,38054
4852,12542
4852,21741
4854,9685
4854,13877
4854,26830
4854,32965
4855,9109
4855,12533
4855,27430
4856,37153
4857,10348
4857,17025
4857,26667
4857,38084
4858,14677
4859,5001
4859,10960
4859,28837
4859,37957
4860,12294
4860,31835
4861,5056
4861,7798
4861,9313
4861,17748
4861,17816
4861,20855
4861,31842
4861,37640
4862,29325
4862,38171
4863,34396
4864,8016
4864,19098
4864,29085
4864,31154
4866,13663
4866,20761
4866,21014
4866,38010
4867,30461
4867,31392
4868,6630
4868,14526
4868,28130
4868,37928
4868,38966
4869,26665
4869,30549
4869,34665
4870,19339
4870,37444
4871,6348
4871,12312
4871,31372
4872,14795
4872,32722
4873,11221
4873,14657
4873,14895
4873,26675
4874,19374
4874,21596
4874,23991
4874,31430
4875,13706
4876,8465
4877,20025
4878,22647
4878,27355
4879,18017
4879,27397
4881,10268
4881,17359
4881,26684
4882,12795
4882,22445
4882,33563
4882,38903
4883,22640
4884,14820
4884,17430
4885,15422
4885,21911
4885,23272
4885,27900
4885,30970
4885,33801
4887,9071
4887,24342
4888,22243
4888,29798
4888,38686
4889,6472
4889,16808
4890,5251
4891,11838
4891,12026
4892,12674
4892,23751
4892,25728
4894,23701
4894,24786
4894,26552
4895,14298
4895,16343
4896,5448
4896,6330
4896,7584
4896,10159
4896,15471
4896,18585
4896,28251
4897,7766
4897,15391
4897,34157
4898,34687
4899,6859
4899,13434
4899,31262
4899,32312
4900,34854
4901,9930
4901,33346
4904,11907
4904,13647
4904,25049
4904,27970
4904,34745
4905,5610
4905,11323
4905,14426
4905,16001
4905,20099
4905,36489
4906,6102
4906,15665
4906,27377
4906,34559
4907,20552
4907,23195
4907,27910
4907,33636
4908,25873
4908,26650
4908,36187
4909,5370
4909,21720
4909,38852
4910,30586
4910,32978
4912,5085
4912,13107
4912,20655
4913,19085
4913,24412
4913,38656
4914,18735
4914,23318
4914,25869
4914,33424
4915,15659
4915,16756
4915,22515
4915,30194
4915,37164
4916,5505
4916,20899
4916,25787
4916,27392
4916,27679
4916,29598
4916,36082
4917,9368
4917,11944
4917,14113
4917,21038
4917,26694
4918,13652
4918,28755
4918,35626
4919,38041
4920,35801
4920,37070
4920,38336
4920,38343
4920,38487
4921,11931
4921,22463
4921,26459
4921,26694
4921,28651
4922,26908
4922,28223
4923,31790
4924,10677
4924,12899
4924,21609
4924,30739
4924,31150
4925,14049
4926,20569
4926,21667
4926,23349
4926,25643
4926,36899
4926,38631
4927,31246
4927,34575
4927,35669
4928,26812
4929,17790
4929,28056
4930,5337
4930,10476
4930,15879
4930,38431
4931,7897
4931,11268
4931,27910
4932,8564
4932,27860
4932,29815
4932,34367
4932,34590
4933,25436
4934,25256
4934,25467
4934,36438
4935,5176
4935,27257
4935,33334
4936,7589
4937,6650
4937,24985
4937,36179
4939,35235
4939,38433
4940,14179
4940,23377
4940,35914
4940,37664
4940,38791
4942,29498
4942,35421
4943,9361
4943,15839
4943,21659
4943,27610
4944,21776
4944,38859
4945,9646
4945,16692
4945,22758
4945,23665
4945,27947
4946,20294
4946,31891
4946,32799
4946,38224
4947,10087
4948,10875
4948,36616
4948,38501
4949,28578
4949,29617
4949,37773
4949,38130
4950,9600
4950,19919
4950,25761
4951,11809
4951,23130
4951,33326
4952,6466
4952,23026
4952,23419
4952,38644
4953,6623
4953,21300
4953,26109
4953,32220
4953,33831
4954,20991
4955,7984
4955,27177
4955,31026
4955,35345
4956,8981
4956,23772
4956,25927
4956,32268
4956,37795
4957,12263
4957,36504
4958,14269
4958,28750
4959,18790
4959,33395
4960,19208
4960,25286
4961,22891
4962,7113
4962,20235
4962,22263
4963,9526
4964,16866
4964,21244
4964,30544
4965,6645
4966,10166
4966,13671
4966,17606
4967,8867
4967,32710
4968,7110
4968,34309
4969,7943
4969,14766
4969,22257
4969,28857
4969,31788
4970,19262
4970,27864
4970,29388
4970,34538
4971,11410
4971,14142
4971,36900
4972,9128
4972,12847
4972,22490
4972,33467
4972,36809
4973,27938
4973,33349
4974,16618
4974,24443
4976,5420
4976,16179
4976,29129
4976,37890
4977,16493
4977,34461
4978,12376
4979,7637
4979,35713
4980,16389
4980,19509
4980,33574
4981,13850
4981,23531
4981,27295
4982,7645
4982,17205
4982,17598
4982,17804
4982,28722
4983,9498
4983,15221
4983,28179
4983,36200
4984,25846
4984,30058
4984,36789
4985,15681
